img_id,gt_lat,predicted_lat,gt_long,predicted_long,great_circle_distance,url
acacb72d32a61d1db73dbb66dccc1ea.jpg,54.964940000000006,37.819181659574475,-1.60494,-122.4788583617021,8270.020488282857,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/aca/cb7/acacb72d32a61d1db73dbb66dccc1ea.jpg
ca356f8a2b58a94f2e583351d42c9b.jpg,45.538999999999994,53.58384854430377,-122.66133,-0.5788539620253166,7705.598448791158,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/ca3/56f/ca356f8a2b58a94f2e583351d42c9b.jpg
3d7ad771d3c4f1f2c7ac72e0541ab496.jpg,51.07671,50.84688642666665,13.751220000000002,4.34909970666667,658.5234268334841,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/3d7/ad7/3d7ad771d3c4f1f2c7ac72e0541ab496.jpg
f8c94f52b528a7a729de7efc3392e15d.jpg,36.70834,27.975807263157886,28.929920000000003,33.942692754385966,1078.7263584193854,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/f8c/94f/f8c94f52b528a7a729de7efc3392e15d.jpg
8dafcf70bb2291a8b9b06f23afbe5514.jpg,52.530730000000005,-27.243237426966296,-1.95166,31.303986820224708,9440.045625192666,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/8da/fcf/8dafcf70bb2291a8b9b06f23afbe5514.jpg
1c60d47672f5e495f0115cb0ef96422d.jpg,40.64457,48.78551675438595,-73.78349,2.4976202807017533,5839.417377515131,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/1c6/0d4/1c60d47672f5e495f0115cb0ef96422d.jpg
c63074f57c6645bb9051cabdb25c1fd6.jpg,39.960809999999995,40.71210451351351,-75.17241,-74.01401300000002,128.91317239287395,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/c63/074/c63074f57c6645bb9051cabdb25c1fd6.jpg
fa3d8e9fe2f725edf5f8a32263bac9f1.jpg,47.87186,43.59103419444443,-3.9173400000000003,3.92594261111111,772.1186168283058,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/fa3/d8e/fa3d8e9fe2f725edf5f8a32263bac9f1.jpg
afd12efa78de25e416579df1a37f8942.jpg,29.95937,35.0092601958763,-90.06041,135.73704855670107,11344.023309889273,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/afd/12e/afd12efa78de25e416579df1a37f8942.jpg
183b97e8e9c11ea7b2c8bdf5f9ecdf1a.jpg,40.75665,40.756529215686264,-73.98612,-73.98679235294117,0.058202436675797,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/183/b97/183b97e8e9c11ea7b2c8bdf5f9ecdf1a.jpg
27a8a4704822b2be85b69433d27e10db.jpg,41.36861,47.609351796610184,2.15338,-122.34159091525423,8714.424815389682,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/27a/8a4/27a8a4704822b2be85b69433d27e10db.jpg
2b76d46d9a9b8a4ef998a298fd99155.jpg,37.79374,13.444704218750001,20.89799,103.87205359375,8486.423579809163,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/2b7/6d4/2b76d46d9a9b8a4ef998a298fd99155.jpg
d9bfcec14956f9a9aed667bdaefb671.jpg,44.5157,53.58384854430377,-71.9759,-0.5788539620253166,5074.307411708194,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/d9b/fce/d9bfcec14956f9a9aed667bdaefb671.jpg
5c16cad2d9b51b719988f5d2896397d.jpg,40.555009999999996,37.56401953731343,-3.6174800000000005,126.98402468656715,9979.30071113698,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/5c1/6ca/5c16cad2d9b51b719988f5d2896397d.jpg
a7be61e7d59c9e46bbdf564aa746b35f.jpg,32.78906,51.235242656249994,-79.92511999999999,-0.8823078020833331,6506.340485852906,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/a7b/e61/a7be61e7d59c9e46bbdf564aa746b35f.jpg
6022f8e5583582a1eab4274d225802b.jpg,20.66367,32.76165783333334,-103.35,-117.23259287037037,1922.6858203124664,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/602/2f8/6022f8e5583582a1eab4274d225802b.jpg
ffc1ea629314be98ed825715b1d118.jpg,52.900490000000005,52.21680851315787,-1.2407299999999999,0.6720338026315791,149.9892664879729,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/ffc/1ea/ffc1ea629314be98ed825715b1d118.jpg
612d955efcaa9718f38ce157562fbece.jpg,36.88559,53.58384854430377,15.09886,-0.5788539620253166,2215.0544235479288,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/612/d95/612d955efcaa9718f38ce157562fbece.jpg
a1b5e8add5d9572b407671feef24b.jpg,39.60843,52.14282735999999,-78.79945,1.07101652,6014.508172091373,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/a1b/5e8/a1b5e8add5d9572b407671feef24b.jpg
79fb7845443394b4611c210911f91f5.jpg,29.06457,50.84688642666665,80.87035999999999,4.34909970666667,6632.258566444257,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/79f/b78/79fb7845443394b4611c210911f91f5.jpg
8ee47fc1263001b3be54574e8592eed.jpg,-12.712760000000001,-27.243237426966296,-69.19773,31.303986820224708,10373.030493574559,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/8ee/47f/8ee47fc1263001b3be54574e8592eed.jpg
b7b0dc8aa2469fefecfad1265bb3ebd.jpg,-37.07779,42.380627893617024,144.25728999999998,-73.84293668085104,16732.20355169258,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/b7b/0dc/b7b0dc8aa2469fefecfad1265bb3ebd.jpg
5957bb2b2595f07cac43ad45696d240.jpg,33.88777,51.54325195505618,35.503009999999996,-0.014936910112359552,3451.146548057809,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/595/7bb/5957bb2b2595f07cac43ad45696d240.jpg
ff7866af35141e77e7ac6d2aff3471e.jpg,40.77939,48.86019585106382,-73.96246,2.3365884042553198,5828.69450663473,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/ff7/866/ff7866af35141e77e7ac6d2aff3471e.jpg
51ac273892b8714a06041d097609b6d.jpg,38.899440000000006,46.41566783333336,-77.00398,6.228168430555549,6537.7492767371305,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/51a/c27/51ac273892b8714a06041d097609b6d.jpg
168cb3564621807940c79c377684a2a7.jpg,47.59174,51.54325195505618,-122.33317,-0.014936910112359552,7702.536246736699,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/168/cb3/168cb3564621807940c79c377684a2a7.jpg
